id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
97ed53b7-18ef-4f87-993a-b2dc34004f7c,Deafult project name,no experiment description,,2024-04-10 11:19:09,4.671542406082153,9.753810710825285e-09,6.1017206278031055e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
a72e216f-ab28-4023-b183-d6b413d44b07,Deafult project name,no experiment description,,2024-04-10 11:25:16,2.142910957336426,4.945336089197857e-09,3.0936687333277712e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
68304883-3ea3-449c-8691-c8769f840647,Deafult project name,no experiment description,,2024-04-10 11:25:23,1.3492352962493896,5.2611031018538306e-09,3.291204050736005e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
4dffcb16-c82f-4254-ae70-167e517ec6ef,Deafult project name,no experiment description,,2024-04-10 11:25:23,2.4781486988067627,5.424586742357012e-09,3.393475002176503e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
ef641a67-6e66-4ef7-be88-3e4baab009da,Deafult project name,no experiment description,,2024-04-10 11:25:32,1.847158432006836,4.1394374482870756e-09,2.5895203028372904e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
d5226cc5-7278-445b-bd4b-e9a69c403a11,Deafult project name,no experiment description,,2024-04-10 11:53:49,4.028445243835449,7.507582494099551e-09,4.696540903581339e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
e4b9de82-7ee7-4424-baa2-842647fcddb2,Deafult project name,no experiment description,,2024-04-10 11:54:03,4.315975904464722,8.749470167496537e-09,5.473432301091311e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
8f270a33-e4d7-473f-9cf6-06b5b93e6e33,Deafult project name,no experiment description,,2024-04-10 11:54:04,4.314306020736694,9.049931170340706e-09,5.661392592023546e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
68aa630c-47b8-4fbe-88f8-f8df715cd0f5,Deafult project name,no experiment description,,2024-04-10 11:54:28,4.268738746643066,9.452286626856053e-09,5.91309530202222e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
4ad47c8d-a83a-49e2-bb9f-103a66713b5e,Deafult project name,no experiment description,,2024-04-10 12:02:23,2.93247938156128,5.790012498891883e-09,3.622075488969292e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
fd645ca3-9318-4ee3-865c-649a8080fbbf,Deafult project name,no experiment description,,2024-04-10 12:02:29,2.36685562133789,5.022900535891494e-09,3.142190956939249e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
ab74b12f-6881-4247-8af8-c643935dce0f,Deafult project name,no experiment description,,2024-04-10 12:02:32,2.8407039642333984,5.574254527863391e-09,3.487103127759085e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
2ce29565-1285-4ecd-9c5f-fba221598e4f,Deafult project name,no experiment description,,2024-04-10 12:02:37,2.5946881771087646,5.846657587208288e-09,3.657511126802649e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
bdfd2ac9-bd4d-48a5-a4d4-bbedd98a6180,Deafult project name,no experiment description,,2024-04-18 09:06:27,6.138256072998047,1.1277334176422e-08,7.054795772746839e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
f07e156e-03f4-450c-89c9-96fd592844a1,Deafult project name,no experiment description,,2024-04-18 09:06:34,5.0316479206085205,1.1734848160074306e-08,7.341004168042164e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
0a68cb9a-2c5d-4988-8443-dda4cbd226a8,Deafult project name,no experiment description,,2024-04-18 09:06:40,5.028215408325195,1.1670669629211261e-08,7.300855811954576e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
2f12a099-6061-4f1e-bd93-4f09cb8c37b1,Deafult project name,no experiment description,,2024-04-18 09:06:46,5.626877069473267,1.1829005855190645e-08,7.399906679849176e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
6964e880-2d6e-4821-aa74-fa34149e81f7,Deafult project name,no experiment description,,2024-04-18 09:27:33,2.7694499492645264,5.561264491689145e-09,3.478976911859452e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
d7a227e7-40e4-47ea-aa37-ef2ce06636c0,Deafult project name,no experiment description,,2024-04-18 09:27:41,2.629748106002808,5.875192098154275e-09,3.675361546418664e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
b55bcce4-28e8-4a33-a1ac-76f8f1ef73ff,Deafult project name,no experiment description,,2024-04-18 09:31:02,2.6824607849121094,4.9819634697693514e-09,3.1165818336740204e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
52277d14-3ce9-4fa4-afd7-e8af36daec28,Deafult project name,no experiment description,,2024-04-18 09:31:10,2.338972330093384,5.312134080763067e-09,3.323127653305194e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
1e597d46-9775-4495-924c-ee9abbe00906,Deafult project name,no experiment description,,2024-04-18 09:32:36,3.072743654251098,6.9553241283415446e-09,4.351062980939005e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
6951594d-04a0-475d-a8f5-1d8258cce897,Deafult project name,no experiment description,,2024-04-18 09:32:44,2.5783705711364746,4.959091319570134e-09,3.102273634057447e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
3d4217d8-9e1a-41a9-9f3e-7a65366ca027,Deafult project name,no experiment description,,2024-04-18 09:35:04,2.8615314960479736,6.834046637512377e-09,4.27519505716853e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
6c4afe79-a67b-4fd5-903c-bbca44f06f62,Deafult project name,no experiment description,,2024-04-18 09:35:12,4.011266469955444,9.980462818187736e-09,6.2435080665621575e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
9ca4ec38-0b18-4586-aa1a-5a50d84c3d34,Deafult project name,no experiment description,,2024-04-18 09:35:58,2.28536319732666,4.5971717869027406e-09,2.8758665462481077e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
b2bb990e-6960-414e-ba0f-699954f8044a,Deafult project name,no experiment description,,2024-04-18 09:36:06,2.061574697494507,4.51609387843766e-09,2.8251463958158822e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
52ec23fd-eaeb-4497-aae3-fe2b220eba5d,Deafult project name,no experiment description,,2024-04-18 09:44:02,2.433277130126953,4.5604407811576204e-09,2.852888620791115e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
549b898f-919e-427e-878c-df528d81ed92,Deafult project name,no experiment description,,2024-04-18 09:44:10,2.2757956981658936,4.6047092473602314e-09,2.8805817779988822e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
4a2dc95a-5339-4f95-ae25-ddcc1a52f587,Deafult project name,no experiment description,,2024-04-18 09:46:40,3.727083206176758,4.504478443057754e-09,2.817880093058968e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
a22e25de-9b11-408c-8243-06b284bb59e3,Deafult project name,no experiment description,,2024-04-18 09:46:50,4.535439729690552,1.0420008833114273e-08,6.518476185757792e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
6396b080-66d7-43a1-af19-3806d387ec85,Deafult project name,no experiment description,,2024-04-18 09:48:43,2.696371078491211,6.343190577335161e-09,3.968128759035289e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
c2537f4c-b1db-4683-93af-8bdf695df830,Deafult project name,no experiment description,,2024-04-18 09:48:52,2.4773495197296143,6.2760721886613185e-09,3.926141307277427e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
5d0faac2-4289-4f65-b2c0-fc5ab150521b,Deafult project name,no experiment description,,2024-04-18 09:49:51,4.3394389152526855,6.514309564333113e-09,4.075176177088559e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
34965441-87b7-4682-b426-ffce67c4818f,Deafult project name,no experiment description,,2024-04-18 09:50:03,5.3355584144592285,1.1127640303811858e-08,6.9611513277764955e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
92e7378a-49f8-4919-a9c7-7fb389a06220,Deafult project name,no experiment description,,2024-04-18 10:19:16,1.4513490200042725,5.418902140377214e-09,3.389918868662195e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
6cce374f-eb82-4662-a2f8-c7da3446f29b,Deafult project name,no experiment description,,2024-04-18 10:19:25,4.411547183990479,6.442206196576687e-09,4.030070257011068e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
c939c08d-322f-427c-933d-2447b0d8108b,Deafult project name,no experiment description,,2024-04-18 11:07:02,5.474797010421753,9.7489848872101e-09,6.098701722846683e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
1b9ab6cc-8206-4be2-8cf6-ecb25fed4c4b,Deafult project name,no experiment description,,2024-04-18 11:07:59,5.254277229309082,1.2279480649416049e-08,7.681711548297145e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
b2bc1c7c-385f-49a1-aeca-6caa968523c0,Deafult project name,no experiment description,,2024-04-26 11:08:49,3.3089725971221924,6.572866244975254e-09,4.111807655467904e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
cd125d8f-21b3-4b4f-bfe3-f47f86c65834,Deafult project name,no experiment description,,2024-04-26 11:08:54,2.938791990280152,5.394155826555409e-09,3.374438242885746e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
64d0b316-c07c-44e1-bc77-32619418ca80,Deafult project name,no experiment description,,2024-04-26 11:08:59,3.09208083152771,7.885480891282221e-09,4.932943937602092e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
9b972b89-c53d-4054-806f-e81efdce07b3,Deafult project name,no experiment description,,2024-04-26 11:09:03,2.609290361404419,6.357858147462052e-09,3.977304394882278e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
3742b9cb-ffb2-4289-a14c-b692821b8cd5,Deafult project name,no experiment description,,2024-05-06 10:56:37,4.496638059616089,8.571396307009611e-09,5.3620341019649225e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
fa5485cc-3af3-40fd-94a5-a5ecf459a5de,Deafult project name,no experiment description,,2024-05-06 10:56:47,3.815138816833496,5.28743679467425e-09,3.307677697954754e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
9d5a43aa-910a-4c52-89f1-111dcda69228,Deafult project name,no experiment description,,2024-05-06 10:56:48,4.773180723190308,9.351684497005406e-09,5.8501613258451635e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
c8c3af38-6554-48b2-bf70-d1a7f13a0b0f,Deafult project name,no experiment description,,2024-05-06 10:56:57,3.829336643218994,8.769383761084746e-09,5.4858897075730675e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
49bcd3b5-9ecd-412e-a43d-64754a07f76d,Deafult project name,no experiment description,,2024-09-14 15:46:43,3.838895082473755,1.0914866786890798e-08,6.828045960475637e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
dfbfe7e7-7df6-4901-a0f2-ddc981c2da11,Deafult project name,no experiment description,,2024-09-14 15:46:53,4.340343236923218,1.0461045338464222e-08,6.544147515519079e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
32318dcb-7a76-4c42-bb28-1035f3ca7d29,Deafult project name,no experiment description,,2024-09-14 15:46:55,3.744096755981445,6.066838209335401e-09,3.795250179128574e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
2c2ac5a4-b109-4657-80b5-8edfd294d1ba,Deafult project name,no experiment description,N/A,2024-09-14 15:47:05,4.527931213378906,1.1187906383320228e-08,6.998852159932784e-09,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz/1 device(s), TDP:28.0", 0 device(s),Windows,IN/Tamil Nadu,0
